The 'software' folder exists. Deleting it now...
--2026-02-27 09:54:50--  https://github.com/conda-forge/miniforge/releases/download/24.3.0-0/Miniforge3-24.3.0-0-Linux-x86_64.sh
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2026-02-27 09:54:51--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82796318 (79M) [application/octet-stream]
Saving to: ‘Miniforge3-24.3.0-0-Linux-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 2.21M 36s
 31850K .......... .......... .......... .......... .......... 39%  112M 1s
 31900K .......... .......... .......... .......... .......... 39% 91.8M 1s
 31950K .......... .......... .......... .......... .......... 39% 85.5M 1s
 32000K .......... .......... .......... .......... .......... 39% 60.5M 1s
 32050K .......... .......... .......... .......... .......... 39% 49.2M 1s
 32100K .......... .......... .......... .......... .......... 39%  107M 1s
 32150K .......... .......... .......... .......... .......... 39%  112M 1s
 32200K .......... .......... .......... .......... .......... 39%  134M 1s
 32250K .......... .......... .......... .......... .......... 39%  101M 1s
 32300K .......... .......... .......... .......... .......... 40% 31.6M 1s
 32350K .......... .......... .......... .......... .......... 40%  129M 1s
 32400K .......... .......... .......... .......... .......... 40%  114M 1s
 32450K .......... .......... .......... .......... .......... 40%  112M 1s
 32500K .......... .......... .......... .......... .......... 40%  108M 1s
 32550K .......... .......... .......... .......... .......... 40%  114M 1s
 32600K .......... .......... .......... .......... .......... 40%  132M 1s
 32650K .......... .......... .......... .......... .......... 40%  112M 1s
 32700K .......... .......... .......... .......... .......... 40% 92.1M 1s
 32750K .......... .......... .......... .......... .......... 40% 95.6M 1s
 32800K .......... .......... .......... .......... .......... 40%  122M 1s
 32850K .......... .......... .......... .......... .......... 40% 88.9M 1s
 32900K .......... .......... .......... .......... .......... 40%  106M 1s
 32950K .......... .......... .......... .......... .......... 40%  130M 1s
 33000K .......... .......... .......... .......... .......... 40% 87.9M 1s
 33050K .......... .......... .......... .......... .......... 40%  131M 1s
 33100K .......... .......... .......... .......... .......... 40% 86.1M 1s
 33150K .......... .......... .......... .......... .......... 41%  112M 1s
 33200K .......... .......... .......... .......... .......... 41% 58.9M 1s
 33250K .......... .......... .......... .......... .......... 41% 47.7M 1s
 33300K .......... .......... .......... .......... .......... 41% 55.1M 1s
 33350K .......... .......... .......... .......... .......... 41% 40.1M 1s
 33400K .......... .......... .......... .......... .......... 41% 54.9M 1s
 33450K .......... .......... .......... .......... .......... 41%  102M 1s
 33500K .......... .......... .......... .......... .......... 41% 90.9M 1s
 33550K .......... .......... .......... .......... .......... 41%  114M 1s
 33600K .......... .......... .......... .......... .......... 41%  114M 1s
 33650K .......... .......... .......... .......... .......... 41%  133M 1s
 33700K .......... .......... .......... .......... .......... 41%  107M 1s
 33750K .......... .......... .......... .......... .......... 41%  114M 1s
 33800K .......... .......... .......... .......... .......... 41% 54.6M 1s
 33850K .......... .......... .......... .......... .......... 41%  108M 1s
 33900K .......... .......... .......... .......... .......... 41% 85.9M 1s
 33950K .......... .......... .......... .......... .......... 42%  113M 1s
 34000K .......... .......... .......... .......... .......... 42% 29.0M 1s
 34050K .......... .......... .......... .......... .......... 42%  123M 1s
 34100K .......... .......... .......... .......... .......... 42% 69.8M 1s
 34150K .......... .......... .......... .......... .......... 42%  111M 1s
 34200K .......... .......... .......... .......... .......... 42%  117M 1s
 34250K .......... .......... .......... .......... .......... 42%  130M 1s
 34300K .......... .......... .......... .......... .......... 42% 91.8M 1s
 34350K .......... .......... .......... .......... .......... 42%  113M 1s
 34400K .......... .......... .......... .......... .......... 42%  114M 1s
 34450K .......... .......... .......... .......... .......... 42% 19.3M 1s
 34500K .......... .......... .......... .......... .......... 42% 86.1M 1s
 34550K .......... .......... .......... .......... .......... 42%  274M 1s
 34600K .......... .......... .......... .......... .......... 42%  274M 1s
 34650K .......... .......... .......... .......... .......... 42% 73.2M 1s
 34700K .......... .......... .......... .......... .......... 42%  167M 1s
 34750K .......... .......... .......... .......... .......... 43%  282M 1s
 34800K .......... .......... .......... .......... .......... 43%  270M 1s
 34850K .......... .......... .......... .......... .......... 43%  267M 1s
 34900K .......... .......... .......... .......... .......... 43%  231M 1s
 34950K .......... .......... .......... .......... .......... 43%  113M 1s
 35000K .......... .......... .......... .......... .......... 43% 38.4M 1s
 35050K .......... .......... .......... .......... .......... 43% 36.6M 1s
 35100K .......... .......... .......... .......... .......... 43% 40.8M 1s
 35150K .......... .......... .......... .......... .......... 43% 57.3M 1s
 35200K .......... .......... .......... .......... .......... 43%  113M 1s
 35250K .......... .......... .......... .......... .......... 43%  113M 1s
 35300K .......... .......... .......... .......... .......... 43%  108M 1s
 35350K .......... .......... .......... .......... .......... 43%  113M 1s
 35400K .......... .......... .......... .......... .......... 43%  132M 1s
 35450K .......... .......... .......... .......... .......... 43% 73.4M 1s
 35500K .......... .......... .......... .......... .......... 43% 89.3M 1s
 35550K .......... .......... .......... .......... .......... 44%  114M 1s
 35600K .......... .......... .......... .......... .......... 44%  114M 1s
 35650K .......... .......... .......... .......... .......... 44%  130M 1s
 35700K .......... .......... .......... .......... .......... 44%  110M 1s
 35750K .......... .......... .......... .......... .......... 44%  113M 1s
 35800K .......... .......... .......... .......... .......... 44%  114M 1s
 35850K .......... .......... .......... .......... .......... 44% 24.9M 1s
 35900K .......... .......... .......... .......... .......... 44%  231M 1s
 35950K .......... .......... .......... .......... .......... 44%  285M 1s
 36000K .......... .......... .......... .......... .......... 44%  302M 1s
 36050K .......... .......... .......... .......... .......... 44% 12.1M 1s
 36100K .......... .......... .......... .......... .......... 44%  147M 1s
 36150K .......... .......... .......... .......... .......... 44% 41.5M 1s
 36200K .......... .......... .......... .......... .......... 44%  280M 1s
 36250K .......... .......... .......... .......... .......... 44%  296M 1s
 36300K .......... .......... .......... .......... .......... 44%  233M 1s
 36350K .......... .......... .......... .......... .......... 45%  279M 1s
 36400K .......... .......... .......... .......... .......... 45%  253M 1s
 36450K .......... .......... .......... .......... .......... 45%  113M 1s
 36500K .......... .......... .......... .......... .......... 45%  109M 1s
 36550K .......... .......... .......... .......... .......... 45%  114M 1s
 36600K .......... .......... .......... .......... .......... 45%  131M 1s
 36650K .......... .......... .......... .......... .......... 45%  113M 1s
 36700K .......... .......... .......... .......... .......... 45% 81.5M 1s
 36750K .......... .......... .......... .......... .......... 45%  114M 1s
 36800K .......... .......... .......... .......... .......... 45%  106M 1s
 36850K .......... .......... .......... .......... .......... 45% 71.2M 1s
 36900K .......... .......... .......... .......... .......... 45%  125M 1s
 36950K .......... .......... .......... .......... .......... 45%  112M 1s
 37000K .......... .......... .......... .......... .......... 45%  113M 1s
 37050K .......... .......... .......... .......... .......... 45%  114M 1s
 37100K .......... .......... .......... .......... .......... 45% 91.2M 1s
 37150K .......... .......... .......... .......... .......... 46% 94.7M 1s
 37200K .......... .......... .......... .......... .......... 46%  106M 1s
 37250K .......... .......... .......... .......... .......... 46%  114M 1s
 37300K .......... .......... .......... .......... .......... 46% 38.3M 1s
 37350K .......... .......... .......... .......... .......... 46%  121M 1s
 37400K .......... .......... .......... .......... .......... 46% 79.3M 1s
 37450K .......... .......... .......... .......... .......... 46%  110M 1s
 37500K .......... .......... .......... .......... .......... 46% 90.6M 1s
 37550K .......... .......... .......... .......... .......... 46%  114M 1s
 37600K .......... .......... .......... .......... .......... 46%  105M 1s
 37650K .......... .......... .......... .......... .......... 46% 73.1M 1s
 37700K .......... .......... .......... .......... .......... 46%  103M 1s
 37750K .......... .......... .......... .......... .......... 46% 94.6M 1s
 37800K .......... .......... .......... .......... .......... 46%  112M 1s
 37850K .......... .......... .......... .......... .......... 46%  114M 1s
 37900K .......... .......... .......... .......... .......... 46% 91.4M 1s
 37950K .......... .......... .......... .......... .......... 46%  113M 1s
 38000K .......... .......... .......... .......... .......... 47%  132M 1s
 38050K .......... .......... .......... .......... .......... 47%  113M 1s
 38100K .......... .......... .......... .......... .......... 47%  108M 1s
 38150K .......... .......... .......... .......... .......... 47%  114M 1s
 38200K .......... .......... .......... .......... .......... 47%  112M 1s
 38250K .......... .......... .......... .......... .......... 47%  134M 1s
 38300K .......... .......... .......... .......... .......... 47% 91.1M 1s
 38350K .......... .......... .......... .......... .......... 47%  113M 1s
 38400K .......... .......... .......... .......... .......... 47%  113M 1s
 38450K .......... .......... .......... .......... .......... 47%  114M 1s
 38500K .......... .......... .......... .......... .......... 47% 94.2M 1s
 38550K .......... .......... .......... .......... .......... 47% 63.8M 1s
 38600K .......... .......... .......... .......... .......... 47% 79.4M 1s
 38650K .......... .......... .......... .......... .......... 47% 72.8M 1s
 38700K .......... .......... .......... .......... .......... 47% 51.1M 1s
 38750K .......... .......... .......... .......... .......... 47% 36.1M 1s
 38800K .......... .......... .......... .......... .......... 48% 69.4M 1s
 38850K .......... .......... .......... .......... .......... 48%  111M 1s
 38900K .......... .......... .......... .......... .......... 48% 31.5M 1s
 38950K .......... .......... .......... .......... .......... 48% 59.8M 1s
 39000K .......... .......... .......... .......... .......... 48% 40.2M 1s
 39050K .......... .......... .......... .......... .......... 48% 34.3M 1s
 39100K .......... .......... .......... .......... .......... 48% 48.6M 1s
 39150K .......... .......... .......... .......... .......... 48% 33.0M 1s
 39200K .......... .......... .......... .......... .......... 48%  108M 1s
 39250K .......... .......... .......... .......... .......... 48%  113M 1s
 39300K .......... .......... .......... .......... .......... 48%  107M 1s
 39350K .......... .......... .......... .......... .......... 48%  115M 1s
 39400K .......... .......... .......... .......... .......... 48%  131M 1s
 39450K .......... .......... .......... .......... .......... 48%  114M 1s
 39500K .......... .......... .......... .......... .......... 48% 91.5M 1s
 39550K .......... .......... .......... .......... .......... 48%  114M 1s
 39600K .......... .......... .......... .......... .......... 49%  113M 1s
 39650K .......... .......... .......... .......... .......... 49% 70.0M 1s
 39700K .......... .......... .......... .......... .......... 49%  122M 1s
 39750K .......... .......... .......... .......... .......... 49%  114M 1s
 39800K .......... .......... .......... .......... .......... 49%  113M 1s
 39850K .......... .......... .......... .......... .......... 49% 63.8M 1s
 39900K .......... .......... .......... .......... .......... 49% 52.7M 1s
 39950K .......... .......... .......... .......... .......... 49% 40.1M 1s
 40000K .......... .......... .......... .......... .......... 49% 32.9M 1s
 40050K .......... .......... .......... .......... .......... 49% 40.9M 1s
 40100K .......... .......... .......... .......... .......... 49% 32.4M 1s
 40150K .......... .......... .......... .......... .......... 49% 29.1M 1s
 40200K .......... .......... .......... .......... .......... 49% 65.9M 1s
 40250K .......... .......... .......... .......... .......... 49% 74.6M 1s
 40300K .......... .......... .......... .......... .......... 49% 91.8M 1s
 40350K .......... .......... .......... .......... .......... 49%  113M 1s
 40400K .......... .......... .......... .......... .......... 50%  115M 1s
 40450K .......... .......... .......... .......... .......... 50%  114M 1s
 40500K .......... .......... .......... .......... .......... 50%  123M 1s
 40550K .......... .......... .......... .......... .......... 50%  115M 1s
 40600K .......... .......... .......... .......... .......... 50%  112M 1s
 40650K .......... .......... .......... .......... .......... 50%  115M 1s
 40700K .......... .......... .......... .......... .......... 50% 90.9M 1s
 40750K .......... .......... .......... .......... .......... 50%  113M 1s
 40800K .......... .......... .......... .......... .......... 50%  132M 1s
 40850K .......... .......... .......... .......... .......... 50%  113M 1s
 40900K .......... .......... .......... .......... .......... 50% 20.9M 1s
 40950K .......... .......... .......... .......... .......... 50%  290M 1s
 41000K .......... .......... .......... .......... .......... 50%  250M 1s
 41050K .......... .......... .......... .......... .......... 50%  286M 1s
 41100K .......... .......... .......... .......... .......... 50%  226M 1s
 41150K .......... .......... .......... .......... .......... 50%  286M 1s
 41200K .......... .......... .......... .......... .......... 51%  284M 1s
 41250K .......... .......... .......... .......... .......... 51%  204M 1s
 41300K .......... .......... .......... .......... .......... 51%  108M 1s
 41350K .......... .......... .......... .......... .......... 51%  131M 1s
 41400K .......... .......... .......... .......... .......... 51%  113M 1s
 41450K .......... .......... .......... .......... .......... 51%  110M 1s
 41500K .......... .......... .......... .......... .......... 51% 66.6M 1s
 41550K .......... .......... .......... .......... .......... 51% 37.0M 1s
 41600K .......... .......... .......... .......... .......... 51% 25.8M 1s
 41650K .......... .......... .......... .......... .......... 51%  101M 1s
 41700K .......... .......... .......... .......... .......... 51% 41.1M 1s
 41750K .......... .......... .......... .......... .......... 51%  115M 1s
 41800K .......... .......... .......... .......... .......... 51%  131M 1s
 41850K .......... .......... .......... .......... .......... 51%  114M 1s
 41900K .......... .......... .......... .......... .......... 51% 91.2M 1s
 41950K .......... .......... .......... .......... .......... 51%  112M 1s
 42000K .......... .......... .......... .......... .......... 52%  113M 1s
 42050K .......... .......... .......... .......... .......... 52%  114M 1s
 42100K .......... .......... .......... .......... .......... 52%  125M 1s
 42150K .......... .......... .......... .......... .......... 52%  113M 1s
 42200K .......... .......... .......... .......... .......... 52%  113M 1s
 42250K .......... .......... .......... .......... .......... 52%  114M 1s
 42300K .......... .......... .......... .......... .......... 52% 56.8M 1s
 42350K .......... .......... .......... .......... .......... 52%  106M 1s
 42400K .......... .......... .......... .......... .......... 52%  104M 1s
 42450K .......... .......... .......... .......... .......... 52%  110M 1s
 42500K .......... .......... .......... .......... .......... 52%  110M 1s
 42550K .......... .......... .......... .......... .......... 52% 82.9M 1s
 42600K .......... .......... .......... .......... .......... 52% 86.0M 1s
 42650K .......... .......... .......... .......... .......... 52% 41.1M 1s
 42700K .......... .......... .......... .......... .......... 52% 16.4M 1s
 42750K .......... .......... .......... .......... .......... 52%  271M 1s
 42800K .......... .......... .......... .......... .......... 52% 85.6M 1s
 42850K .......... .......... .......... .......... .......... 53% 18.1M 1s
 42900K .......... .......... .......... .......... .......... 53% 76.4M 1s
 42950K .......... .......... .......... .......... .......... 53%  113M 1s
 43000K .......... .......... .......... .......... .......... 53% 57.5M 1s
 43050K .......... .......... .......... .......... .......... 53% 67.3M 1s
 43100K .......... .......... .......... .......... .......... 53% 99.5M 1s
 43150K .......... .......... .......... .......... .......... 53%  113M 1s
 43200K .......... .......... .......... .......... .......... 53% 59.0M 1s
 43250K .......... .......... .......... .......... .......... 53% 53.0M 1s
 43300K .......... .......... .......... .......... .......... 53% 80.6M 1s
 43350K .......... .......... .......... .......... .......... 53% 58.9M 1s
 43400K .......... .......... .......... .......... .......... 53%  111M 1s
 43450K .......... .......... .......... .......... .......... 53%  113M 1s
 43500K .......... .......... .......... .......... .......... 53% 92.7M 1s
 43550K .......... .......... .......... .......... .......... 53%  116M 1s
 43600K .......... .......... .......... .......... .......... 53%  113M 1s
 43650K .......... .......... .......... .......... .......... 54% 17.7M 1s
 43700K .......... .......... .......... .......... .......... 54%  129M 1s
 43750K .......... .......... .......... .......... .......... 54% 33.2M 1s
 43800K .......... .......... .......... .......... .......... 54% 53.2M 1s
 43850K .......... .......... .......... .......... .......... 54%  277M 1s
 43900K .......... .......... .......... .......... .......... 54%  218M 1s
 43950K .......... .......... .......... .......... .......... 54%  271M 1s
 44000K .......... .......... .......... .......... .......... 54%  264M 1s
 44050K .......... .......... .......... .......... .......... 54%  150M 1s
 44100K .......... .......... .......... .......... .......... 54%  127M 1s
 44150K .......... .......... .......... .......... .......... 54%  113M 1s
 44200K .......... .......... .......... .......... .......... 54% 58.5M 1s
 44250K .......... .......... .......... .......... .......... 54% 43.8M 1s
 44300K .......... .......... .......... .......... .......... 54% 92.5M 1s
 44350K .......... .......... .......... .......... .......... 54%  131M 1s
 44400K .......... .......... .......... .......... .......... 54%  113M 1s
 44450K .......... .......... .......... .......... .......... 55%  113M 1s
 44500K .......... .......... .......... .......... .......... 55%  109M 1s
 44550K .......... .......... .......... .......... .......... 55%  113M 1s
 44600K .......... .......... .......... .......... .......... 55%  132M 1s
 44650K .......... .......... .......... .......... .......... 55%  113M 1s
 44700K .......... .......... .......... .......... .......... 55% 91.6M 1s
 44750K .......... .......... .......... .......... .......... 55% 54.0M 1s
 44800K .......... .......... .......... .......... .......... 55% 56.2M 1s
 44850K .......... .......... .......... .......... .......... 55%  133M 1s
 44900K .......... .......... .......... .......... .......... 55% 27.5M 1s
 44950K .......... .......... .......... .......... .......... 55% 44.2M 1s
 45000K .......... .......... .......... .......... .......... 55%  112M 1s
 45050K .......... .......... .......... .......... .......... 55% 79.4M 1s
 45100K .......... .......... .......... .......... .......... 55% 53.6M 1s
 45150K .......... .......... .......... .......... .......... 55% 83.6M 1s
 45200K .......... .......... .......... .......... .......... 55% 8.24M 1s
 45250K .......... .......... .......... .......... .......... 56%  262M 1s
 45300K .......... .......... .......... .......... .......... 56%  267M 1s
 45350K .......... .......... .......... .......... .......... 56%  298M 1s
 45400K .......... .......... .......... .......... .......... 56%  304M 1s
 45450K .......... .......... .......... .......... .......... 56%  304M 1s
 45500K .......... .......... .......... .......... .......... 56%  220M 1s
 45550K .......... .......... .......... .......... .......... 56%  289M 1s
 45600K .......... .......... .......... .......... .......... 56% 20.6M 1s
 45650K .......... .......... .......... .......... .......... 56%  285M 1s
 45700K .......... .......... .......... .......... .......... 56%  145M 1s
 45750K .......... .......... .......... .......... .......... 56% 78.8M 1s
 45800K .......... .......... .......... .......... .......... 56% 13.6M 1s
 45850K .......... .......... .......... .......... .......... 56%  269M 1s
 45900K .......... .......... .......... .......... .......... 56%  233M 1s
 45950K .......... .......... .......... .......... .......... 56%  143M 1s
 46000K .......... .......... .......... .......... .......... 56% 63.5M 1s
 46050K .......... .......... .......... .......... .......... 57%  109M 1s
 46100K .......... .......... .......... .......... .......... 57%  109M 1s
 46150K .......... .......... .......... .......... .......... 57% 40.0M 1s
 46200K .......... .......... .......... .......... .......... 57% 72.3M 1s
 46250K .......... .......... .......... .......... .......... 57%  129M 1s
 46300K .......... .......... .......... .......... .......... 57% 91.4M 1s
 46350K .......... .......... .......... .......... .......... 57%  112M 1s
 46400K .......... .......... .......... .......... .......... 57%  101M 1s
 46450K .......... .......... .......... .......... .......... 57%  118M 1s
 46500K .......... .......... .......... .......... .......... 57% 85.2M 1s
 46550K .......... .......... .......... .......... .......... 57% 75.7M 1s
 46600K .......... .......... .......... .......... .......... 57%  119M 1s
 46650K .......... .......... .......... .......... .......... 57% 71.8M 1s
 46700K .......... .......... .......... .......... .......... 57% 29.5M 1s
 46750K .......... .......... .......... .......... .......... 57%  133M 1s
 46800K .......... .......... .......... .......... .......... 57%  115M 1s
 46850K .......... .......... .......... .......... .......... 58%  113M 1s
 46900K .......... .......... .......... .......... .......... 58% 62.4M 1s
 46950K .......... .......... .......... .......... .......... 58% 55.4M 1s
 47000K .......... .......... .......... .......... .......... 58% 40.8M 1s
 47050K .......... .......... .......... .......... .......... 58% 56.7M 1s
 47100K .......... .......... .......... .......... .......... 58% 59.1M 1s
 47150K .......... .......... .......... .......... .......... 58% 67.0M 1s
 47200K .......... .......... .......... .......... .......... 58% 72.4M 1s
 47250K .......... .......... .......... .......... .......... 58%  108M 1s
 47300K .......... .......... .......... .......... .......... 58% 85.1M 1s
 47350K .......... .......... .......... .......... .......... 58%  121M 1s
 47400K .......... .......... .......... .......... .......... 58%  106M 1s
 47450K .......... .......... .......... .......... .......... 58%  123M 1s
 47500K .......... .......... .......... .......... .......... 58% 81.4M 1s
 47550K .......... .......... .......... .......... .......... 58% 81.1M 1s
 47600K .......... .......... .......... .......... .......... 58% 46.8M 1s
 47650K .......... .......... .......... .......... .......... 58% 58.1M 1s
 47700K .......... .......... .......... .......... .......... 59%  123M 1s
 47750K .......... .......... .......... .......... .......... 59% 79.2M 1s
 47800K .......... .......... .......... .......... .......... 59% 48.6M 1s
 47850K .......... .......... .......... .......... .......... 59% 71.8M 1s
 47900K .......... .......... .......... .......... .......... 59% 95.8M 1s
 47950K .......... .......... .......... .......... .......... 59% 78.4M 1s
 48000K .......... .......... .......... .......... .......... 59%  130M 1s
 48050K .......... .......... .......... .......... .......... 59%  114M 1s
 48100K .......... .......... .......... .......... .......... 59%  109M 1s
 48150K .......... .......... .......... .......... .......... 59%  113M 1s
 48200K .......... .......... .......... .......... .......... 59%  114M 1s
 48250K .......... .......... .......... .......... .......... 59%  129M 1s
 48300K .......... .......... .......... .......... .......... 59% 92.8M 1s
 48350K .......... .......... .......... .......... .......... 59%  113M 1s
 48400K .......... .......... .......... .......... .......... 59%  113M 1s
 48450K .......... .......... .......... .......... .......... 59% 59.1M 1s
 48500K .......... .......... .......... .......... .......... 60% 37.2M 1s
 48550K .......... .......... .......... .......... .......... 60% 36.2M 1s
 48600K .......... .......... .......... .......... .......... 60% 25.8M 1s
 48650K .......... .......... .......... .......... .......... 60% 32.0M 1s
 48700K .......... .......... .......... .......... .......... 60% 28.9M 1s
 48750K .......... .......... .......... .......... .......... 60%  112M 1s
 48800K .......... .......... .......... .......... .......... 60%  132M 1s
 48850K .......... .......... .......... .......... .......... 60%  112M 1s
 48900K .......... .......... .......... .......... .......... 60% 86.3M 1s
 48950K .......... .......... .......... .......... .......... 60% 59.1M 1s
 49000K .......... .......... .......... .......... .......... 60%  113M 1s
 49050K .......... .......... .......... .......... .......... 60% 41.2M 1s
 49100K .......... .......... .......... .......... .......... 60% 88.1M 1s
 49150K .......... .......... .......... .......... .......... 60% 77.6M 1s
 49200K .......... .......... .......... .......... .......... 60%  111M 1s
 49250K .......... .......... .......... .......... .......... 60%  115M 1s
 49300K .......... .......... .......... .......... .......... 61%  125M 1s
 49350K .......... .......... .......... .......... .......... 61%  112M 1s
 49400K .......... .......... .......... .......... .......... 61%  113M 1s
 49450K .......... .......... .......... .......... .......... 61%  114M 1s
 49500K .......... .......... .......... .......... .......... 61% 91.0M 1s
 49550K .......... .......... .......... .......... .......... 61%  114M 1s
 49600K .......... .......... .......... .......... .......... 61%  114M 1s
 49650K .......... .......... .......... .......... .......... 61%  132M 1s
 49700K .......... .......... .......... .......... .......... 61%  108M 1s
 49750K .......... .......... .......... .......... .......... 61%  111M 1s
 49800K .......... .......... .......... .......... .......... 61%  115M 1s
 49850K .......... .......... .......... .......... .......... 61%  114M 1s
 49900K .......... .......... .......... .......... .......... 61% 91.4M 1s
 49950K .......... .......... .......... .......... .......... 61%  132M 1s
 50000K .......... .......... .......... .......... .......... 61% 18.0M 1s
 50050K .......... .......... .......... .......... .......... 61%  265M 1s
 50100K .......... .......... .......... .......... .......... 62%  186M 1s
 50150K .......... .......... .......... .......... .......... 62%  277M 1s
 50200K .......... .......... .......... .......... .......... 62%  249M 1s
 50250K .......... .......... .......... .......... .......... 62%  270M 1s
 50300K .......... .......... .......... .......... .......... 62%  213M 1s
 50350K .......... .......... .......... .......... .......... 62%  282M 1s
 50400K .......... .......... .......... .......... .......... 62%  281M 1s
 50450K .......... .......... .......... .......... .......... 62%  290M 1s
 50500K .......... .......... .......... .......... .......... 62%  135M 1s
 50550K .......... .......... .......... .......... .......... 62%  112M 1s
 50600K .......... .......... .......... .......... .......... 62% 44.7M 1s
 50650K .......... .......... .......... .......... .......... 62% 80.9M 1s
 50700K .......... .......... .......... .......... .......... 62% 47.9M 1s
 50750K .......... .......... .......... .......... .......... 62% 44.7M 1s
 50800K .......... .......... .......... .......... .......... 62% 7.22M 1s
 50850K .......... .......... .......... .......... .......... 62%  211M 1s
 50900K .......... .......... .......... .......... .......... 63% 24.0M 1s
 50950K .......... .......... .......... .......... .......... 63%  265M 1s
 51000K .......... .......... .......... .......... .......... 63% 99.8M 1s
 51050K .......... .......... .......... .......... .......... 63% 79.6M 1s
 51100K .......... .......... .......... .......... .......... 63% 91.5M 1s
 51150K .......... .......... .......... .......... .......... 63%  163M 1s
 51200K .......... .......... .......... .......... .......... 63% 97.5M 0s
 51250K .......... .......... .......... .......... .......... 63%  113M 0s
 51300K .......... .......... .......... .......... .......... 63%  109M 0s
 51350K .......... .......... .......... .......... .......... 63%  114M 0s
 51400K .......... .......... .......... .......... .......... 63%  132M 0s
 51450K .......... .......... .......... .......... .......... 63%  112M 0s
 51500K .......... .......... .......... .......... .......... 63% 49.6M 0s
 51550K .......... .......... .......... .......... .......... 63% 50.5M 0s
 51600K .......... .......... .......... .......... .......... 63% 79.3M 0s
 51650K .......... .......... .......... .......... .......... 63% 87.7M 0s
 51700K .......... .......... .......... .......... .......... 64% 45.5M 0s
 51750K .......... .......... .......... .......... .......... 64% 23.0M 0s
 51800K .......... .......... .......... .......... .......... 64%  117M 0s
 51850K .......... .......... .......... .......... .......... 64% 85.2M 0s
 51900K .......... .......... .......... .......... .......... 64% 32.9M 0s
 51950K .......... .......... .......... .......... .......... 64%  111M 0s
 52000K .......... .......... .......... .......... .......... 64%  113M 0s
 52050K .......... .......... .......... .......... .......... 64% 57.3M 0s
 52100K .......... .......... .......... .......... .......... 64%  117M 0s
 52150K .......... .......... .......... .......... .......... 64% 57.1M 0s
 52200K .......... .......... .......... .......... .......... 64%  113M 0s
 52250K .......... .......... .......... .......... .......... 64% 22.5M 0s
